Time,temperature_2m,relativehumidity_2m,dewpoint_2m,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,Power,Day_Night
2017-01-02 00:00:00,-1.1181971398416135,0.6507761555362315,-0.9075380706682152,-0.4249058790262859,0.3439686671468785,-1.174237077783063,-1.145599985497793,-0.6906659284043839,0.3047,night
2017-01-02 01:00:00,-1.150662654443546,0.6507761555362315,-0.9361155353978544,-0.3242512742146326,0.4554729987515979,-1.1535275625685415,-1.1044505438584151,-0.5750227086998762,0.3516,night
2017-01-02 02:00:00,-1.1645764464158028,0.6507761555362315,-0.9504042677626736,-0.1070492322526438,0.6262140065213245,-1.1638823201758024,-1.1147379042682597,-0.3726470742169877,0.3985,night
2017-01-02 03:00:00,-1.1645764464158028,0.8275633931576102,-0.9170638922447616,-0.1653229508278114,0.5739463510816122,-1.1328180473540206,-1.073588462628882,-0.3726470742169877,0.4454,night
2017-01-02 04:00:00,-1.1321109318138705,1.004350630778989,-0.8360944088441183,-0.0858587891344009,0.6575745997851518,-1.2260108658193658,-1.1353126250879486,-0.3148254643647341,0.4922,night
2017-01-02 05:00:00,-1.1135592091841948,1.1222087891932413,-0.7932282117496603,-0.2235966694029793,0.5251632060045472,-1.2674298962484083,-1.1867494271371708,-0.3437362692908609,0.49,night
2017-01-02 18:00:00,-0.6312144208126286,1.1811378684003675,-0.2931225789809813,-0.0275850705592333,0.1453515764759724,-1.2363656234266265,-1.2073241479568595,-0.1702714397340995,0.2477,night
2017-01-02 19:00:00,-0.6312144208126286,1.2400669476074937,-0.2835967574044349,0.1525336959458304,0.3544221982348211,-1.101753774532239,-1.0941631834485708,-0.1124498298818456,0.2255,night
2017-01-02 20:00:00,-0.6358523514700475,1.29899602681462,-0.2740709358278886,-0.7639529689181709,-0.4574687162620415,-1.2674298962484083,-1.125025264678104,-0.1124498298818456,0.2033,night
2017-01-02 21:00:00,-0.6404902821274665,1.357925106021746,-0.2645451142513425,-0.5255604838379392,-0.3877785090090918,-1.4848798060008803,-1.3410598332848374,-0.7484875382566377,0.1811,night
2017-01-02 22:00:00,-0.6404902821274665,1.357925106021746,-0.2645451142513425,-0.2447871125212221,-0.0741725763708186,-1.4641702907863592,-1.402783995743904,-0.5172010988476222,0.1589,night
2017-01-02 23:00:00,-0.6404902821274665,1.357925106021746,-0.2645451142513425,-0.0805611783548403,0.1592896179265624,-1.2363656234266265,-1.2278988687765486,-0.3148254643647341,0.1366,night
2017-01-03 00:00:00,-0.6358523514700475,1.357925106021746,-0.2550192926747962,-0.6844888072247601,-0.3564179157452646,-1.0706895017104572,-1.0427263813993486,-0.3437362692908609,0.1144,night
2017-01-03 01:00:00,-0.6404902821274665,1.4757832644359985,-0.2454934710982499,-1.4897256457179868,-1.1369482369782995,-1.1845918353903235,-0.9707148585304374,-0.9219523678133992,0.0922,night
2017-01-03 02:00:00,-0.6451282127848854,1.534712343643125,-0.2359676495217035,-1.3149044899924835,-1.2240609960444866,-1.4641702907863592,-1.145599985497793,-1.4423468564836834,0.07,night
2017-01-03 03:00:00,-0.6451282127848854,1.534712343643125,-0.2312047387334304,-1.4155590948041372,-1.4470696592539254,-1.785167776611437,-1.423358716563593,-1.4423468564836834,0.0478,night
2017-01-03 04:00:00,-0.654404074099723,1.5936414228502511,-0.2359676495217035,-1.097702448030495,-1.3216272861986162,1.5387094153192094,-2.009738259924726,-1.268882026926922,0.0256,night
2017-01-03 05:00:00,-0.66831786607198,1.5936414228502511,-0.2407305603099767,-0.8540123521707028,-0.8303113250653215,1.642256991391815,-1.9994508995148816,-1.0665063924440337,0.0371,night
2017-01-03 18:00:00,-1.016162665378398,0.5918470763291053,-0.8122798549027528,2.351042169463521,2.1419760142729776,0.948488231705356,0.9221594568809404,2.2293253691344344,0.8647,night
2017-01-03 19:00:00,-1.2295074756196676,0.3561307595006003,-1.0885286806225944,2.3881254449204463,2.114099931371798,0.9588429893126168,0.9427341777006292,2.1425929543560533,0.8712,night
2017-01-03 20:00:00,-1.447490216518356,0.3561307595006003,-1.3076225768831584,2.6159227084415564,2.3858917396583013,0.9899072621343984,0.9735962589301628,2.344968588838942,0.8777,night
2017-01-03 21:00:00,-1.6098177895280177,0.2382726010863479,-1.4886131868375376,2.6847916485758456,2.448612926185956,0.9899072621343984,0.9838836193400072,2.460611808543449,0.8842,night
2017-01-03 22:00:00,-1.7257660559634904,0.1204144426720954,-1.645789242850551,2.6371131515598,2.371953698207711,1.0106167773489196,0.9941709797498516,2.4895226134695765,0.8907,night
2017-01-03 23:00:00,-1.8231625997692875,0.002556284257843,-1.7696249233456525,2.949672187553881,2.60890040286774,1.0313262925634408,1.004458340159696,2.691898247952465,0.8972,night
2017-01-04 00:00:00,-1.888093628973152,-0.0563727949492832,-1.8458314959580224,2.923184133656077,2.62283844431833,1.0209715349561803,1.004458340159696,2.7497198578047186,0.9037,night
2017-01-04 01:00:00,-1.9205591435750844,-0.1153018741564094,-1.883934782264208,2.7536605887101357,2.49739607126302,1.0106167773489196,0.9941709797498516,2.691898247952465,0.9102,night
2017-01-04 02:00:00,-1.934472935547341,-0.1153018741564094,-1.898223514629027,2.5417561575277072,2.3231705531306464,0.9899072621343984,0.9633088985203182,2.518433418395703,0.9167,night
2017-01-04 03:00:00,-1.943748796862179,-0.0563727949492832,-1.893460603840754,2.1921138460767007,2.1106154210091503,0.9691977469198774,0.9530215381104736,2.344968588838942,0.9232,night
2017-01-04 04:00:00,-1.948386727519598,-0.0563727949492832,-1.9077493362055733,2.425208720377372,2.277871918416229,0.9899072621343984,0.9633088985203182,2.4895226134695765,0.9297,night
2017-01-04 05:00:00,-1.9669384501492733,-0.1742309533635356,-1.9506155333000317,2.494077660511661,2.260449366602992,0.9899072621343984,0.9735962589301628,2.54734422332183,0.9304,night
2017-01-04 18:00:00,-2.0550591326402325,-0.292089111777788,-2.060162481430314,1.090210803928075,0.99208759459931,0.907069201276314,0.8912973756514071,0.986160757310977,0.6407,night
2017-01-04 19:00:00,-2.092162577899584,-0.292089111777788,-2.093502856948225,1.0266394745733465,1.0129946567751944,0.907069201276314,0.9015847360612516,0.9283391474587231,0.6071,night
2017-01-04 20:00:00,-2.1478177457886107,-0.292089111777788,-2.150657786407503,0.9895561991164212,1.016479167137842,0.9174239588835744,0.9221594568809404,0.8126959277542155,0.5736,night
2017-01-04 21:00:00,-2.1478177457886107,-0.4099472701920405,-2.183998161925415,1.0796155823689533,0.8178620764669361,0.9588429893126168,0.9530215381104736,0.9283391474587231,0.54,night
2017-01-04 22:00:00,-2.157093607103449,-0.4688763493991668,-2.212575626655054,0.9842585883368608,0.6436365583345621,0.9691977469198774,0.9530215381104736,0.9283391474587231,0.5065,night
2017-01-04 23:00:00,-2.180283260390543,-0.527805428606293,-2.250678912961239,1.1431869117236817,0.796955014291051,0.9899072621343984,0.9735962589301628,1.0439823671632311,0.4729,night
2017-01-05 00:00:00,-2.245214289594408,-0.1742309533635356,-2.2221014482316,0.6505091092245365,0.5321322267298427,0.979552504527138,0.9633088985203182,1.0439823671632311,0.4394,night
2017-01-05 01:00:00,-2.2637660122240835,-0.1153018741564094,-2.226864359019873,0.5074736181763974,0.4380504469383606,0.9899072621343984,0.9735962589301628,0.5524986834190733,0.4058,night
2017-01-05 02:00:00,-2.2730418735389213,-0.0563727949492832,-2.226864359019873,0.353842905569137,0.3230616049709938,0.9381334740980956,0.9324468172907848,0.4079446587884387,0.3723,night
2017-01-05 03:00:00,-2.3008694574834347,-0.0563727949492832,-2.2459160021729656,0.1896169714027555,0.3195770946083464,0.8967144436690533,0.8810100152415626,0.2633906341578041,0.3387,night
2017-01-05 04:00:00,-2.3518866947150427,0.0614853634649692,-2.2697305561143315,0.1207480312684664,0.3962363225865908,0.927778716490835,0.911872096471096,0.0899258046010427,0.3052,night
2017-01-05 05:00:00,-2.412179793261489,0.1204144426720954,-2.3125967532087897,-0.0646683460161581,0.2429178666301016,0.9174239588835744,0.9015847360612516,0.003193389822662,0.2959,night
2017-01-05 18:00:00,-2.1941970523628,-0.2331600325706618,-2.193523983501961,0.4174142349238655,0.2777629702565766,1.052035807777962,1.0353204213892293,-0.1124498298818456,0.4145,night
2017-01-05 19:00:00,-2.2637660122240835,-0.1742309533635356,-2.2459160021729656,0.1737241390640732,0.2707939495312815,1.0313262925634408,1.0147457005695404,0.2633906341578041,0.4053,night
2017-01-05 20:00:00,-2.286955665511178,-0.1742309533635356,-2.2649676453260583,0.1048551989297842,0.2533713977180442,1.0209715349561803,1.004458340159696,0.0610149996749159,0.396,night
2017-01-05 21:00:00,-2.3194211801131104,-0.1153018741564094,-2.2840192884791506,0.0042005941181306,0.1732276593771523,1.0106167773489196,0.9941709797498516,0.003193389822662,0.3868,night
2017-01-05 22:00:00,-2.342610833400205,-0.0563727949492832,-2.2840192884791506,-0.1812157831664937,0.0791458795856702,1.000262019741659,0.9838836193400072,-0.1124498298818456,0.3775,night
2017-01-05 23:00:00,-2.3658004866872995,0.0614853634649692,-2.293545110055697,-0.5096676514992572,-0.1020486592719985,0.9691977469198774,0.9427341777006292,-0.285914659438607,0.3683,night
2017-01-06 00:00:00,-2.3936280706318125,0.0614853634649692,-2.317359663997063,-0.7003816395634425,-0.2135529908767179,0.9588429893126168,0.9530215381104736,-0.5750227086998762,0.3591,night
2017-01-06 01:00:00,-2.435369446548583,0.0614853634649692,-2.345937128726701,-0.7109768611225639,-0.1996149494261279,0.8656501708472715,0.8707226548317182,-0.7484875382566377,0.3498,night
2017-01-06 02:00:00,-2.4539211691782588,0.1204144426720954,-2.360225861091521,-0.6262150886495925,-0.1508318043490634,0.8138763828109686,0.8501479340120293,-0.7195767333305106,0.3406,night
2017-01-06 03:00:00,-2.500300475752448,0.1793435218792217,-2.393566236609433,-0.6262150886495925,-0.0985641489093511,0.8138763828109686,0.8707226548317182,-0.6906659284043839,0.3313,night
2017-01-06 04:00:00,-2.551317712984056,0.1793435218792217,-2.4459582552804373,-0.5467509269561821,0.0129401826953683,0.876004928454532,0.9221594568809404,-0.63284431855213,0.3221,night
2017-01-06 05:00:00,-2.579145296928569,0.1204144426720954,-2.4840615415866223,-0.5149652622788178,0.033847244871253,0.8242311404182292,0.8810100152415626,-0.6039335136260032,0.3093,night
2017-01-06 18:00:00,-2.2498522202518267,-0.292089111777788,-2.2554418237495124,-0.9069884599663098,-0.4156545919102717,0.731038321952884,0.7575616903234292,-1.0375955875179068,0.122,night
2017-01-06 19:00:00,-2.3658004866872995,-0.1742309533635356,-2.3411742179384283,-0.901690849186749,-0.2483980945031925,0.679264533916581,0.6855501674545181,-0.8641307579611452,0.1236,night
2017-01-06 20:00:00,-2.3565246253724617,-0.1153018741564094,-2.326885485573609,-0.6950840287838815,0.0303627345086056,0.7103288067383629,0.6958375278643626,-0.8063091481088914,0.1253,night
2017-01-06 21:00:00,-2.3750763480021373,-0.0563727949492832,-2.322122574785336,-0.4302034898058465,0.2429178666301016,0.7517478371674051,0.726699609093896,-0.5461119037737493,0.1269,night
2017-01-06 22:00:00,-2.412179793261489,0.002556284257843,-2.345937128726701,-0.5361557053970606,0.1767121697397997,0.7517478371674051,0.7472743299135849,-0.5172010988476222,0.1286,night
2017-01-06 23:00:00,-2.4539211691782588,0.002556284257843,-2.3840404150328864,-0.6950840287838815,0.0059711619700731,0.7517478371674051,0.7575616903234292,-0.63284431855213,0.1302,night
2017-01-07 00:00:00,-2.4956625450950285,0.0614853634649692,-2.4173807905507982,-0.7957386335955351,-0.0881106178214085,0.7828121099891868,0.7884237715529626,-0.8063091481088914,0.1319,night
2017-01-07 01:00:00,-2.53276599035438,0.1793435218792217,-2.4316695229156178,-0.8487147413911419,-0.1020486592719985,0.7828121099891868,0.819285852782496,-0.8641307579611452,0.1335,night
2017-01-07 02:00:00,-2.6023349502156634,0.2382726010863479,-2.4840615415866223,-0.9599645677619166,-0.2205220116020127,0.7621025947746657,0.8089984923726515,-0.9219523678133992,0.1352,night
2017-01-07 03:00:00,-2.625524603502758,0.2382726010863479,-2.507876095527988,-0.901690849186749,-0.2414290737778977,0.679264533916581,0.7575616903234292,-1.0375955875179068,0.1368,night
2017-01-07 04:00:00,-2.6487142567898525,0.2382726010863479,-2.5269277386810804,-0.8434171306115814,-0.2483980945031925,0.6585550187020599,0.7164122486840515,-1.0086847825917795,0.1385,night
2017-01-07 05:00:00,-2.685817702049204,0.2972016802934741,-2.5507422926224463,-0.7321673042408067,-0.3180883017561422,0.6378455034875388,0.6855501674545181,-0.950863172739526,0.1501,night
2017-01-07 18:00:00,-2.0179556873808817,-0.0563727949492832,-1.964904265664851,0.7882469894931147,0.9537579806101874,0.9899072621343984,0.9735962589301628,0.6970527080497078,0.6071,night
2017-01-07 19:00:00,-2.073610855269908,0.002556284257843,-2.0125333735475825,0.5922353906493687,0.9049748355331232,1.072745322992483,1.0558951422089182,0.4946770735668196,0.5789,night
2017-01-07 20:00:00,-2.1153522311866784,0.0614853634649692,-2.036347927488948,0.5339616720742009,0.8805832629945906,1.0934548382070044,1.0867572234384515,0.3790338538623118,0.5506,night
2017-01-07 21:00:00,-2.1524556764460296,0.1204144426720954,-2.06968830300686,0.480985564278594,0.8108930557416406,1.124519111028786,1.1176193046679848,0.3212122440100582,0.5224,night
2017-01-07 22:00:00,-2.1941970523628,0.1204144426720954,-2.103028678524772,0.322057240891773,0.6819661723236842,1.134873868636047,1.1381940254876737,0.2633906341578041,0.4942,night
2017-01-07 23:00:00,-2.23593842827957,0.1793435218792217,-2.1316061432544107,0.2690811330961657,0.6715126412357414,1.0934548382070044,1.097044583848296,0.1477474144532964,0.4659,night
2017-01-08 00:00:00,-2.27767980419634,0.2382726010863479,-2.1649465187723225,0.2743787438757268,0.7028732344995693,1.052035807777962,1.0661825026187626,0.0899258046010427,0.4377,night
2017-01-08 01:00:00,-2.3147832494556915,0.2382726010863479,-2.193523983501961,0.1366408636071482,0.6157604754333823,1.072745322992483,1.0764698630286071,0.0610149996749159,0.4095,night
2017-01-08 02:00:00,-2.361162556029881,0.2972016802934741,-2.2363901805964197,-0.1865133939460542,0.368360239685411,1.0934548382070044,1.1176193046679848,-0.0546282200295917,0.3812,night
2017-01-08 03:00:00,-2.412179793261489,0.2382726010863479,-2.288782199267424,-0.4619891544832107,0.1488360868386198,1.052035807777962,1.1073319442581404,-0.3726470742169877,0.353,night
2017-01-08 04:00:00,-2.4446453078634205,0.2382726010863479,-2.322122574785336,-0.4407987113649679,0.1976192319156844,1.0209715349561803,1.0661825026187626,-0.5750227086998762,0.3247,night
2017-01-08 05:00:00,-2.481748753122772,0.2972016802934741,-2.355462950303248,-0.6262150886495925,0.0233937137833105,1.0623905653852226,1.1073319442581404,-0.5750227086998762,0.2884,night
2017-01-08 18:00:00,-1.6701108880744635,-1.1760252998846814,-1.9458526225117585,0.6928899954610223,0.9433044495222452,-0.3251469539876953,-0.312323792300393,0.350123048936185,0.3101,night
2017-01-08 19:00:00,-1.60054192821318,-1.35281253750606,-1.941089711723485,1.2809247919922595,1.3335696101387624,-0.3251469539876953,-0.312323792300393,0.8705175376064692,0.2993,night
2017-01-08 20:00:00,-1.5634384829538286,-1.4117416167131864,-1.91727515778212,1.688840822018434,1.6680826049529207,-0.3044374387731741,-0.3020364318905485,1.275268806572246,0.2885,night
2017-01-08 21:00:00,-1.5263350376944775,-1.2938834582989338,-1.850594406746296,1.9113404747599836,1.8492771438105893,-0.2526636507368712,-0.2505996298413263,1.5643768558335152,0.2778,night
2017-01-08 22:00:00,-1.507783315064802,-1.2938834582989338,-1.822016942016657,1.8742571993030583,1.873668716349122,-0.0869875290207019,-0.0860018632838151,1.5643768558335152,0.267,night
2017-01-08 23:00:00,-1.489231592435126,-1.2349543790918076,-1.788676566498745,1.4186626722608384,1.4241668795675968,0.0269148046591644,0.0271591012244737,1.5354660509073883,0.2562,night
