File,Bounds,Iterations,Agents,Best Params,Train RMSE,Test RMSE,Test RÂ²
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,5,[3.0000000e+01 6.0086491e-05 2.2994017e+00],0.021948172640522057,0.09722771361012415,0.8295207676284793
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,10,[6.6314852  0.06876566 1.52800812],0.05953473327566268,0.07884793798579696,0.8878828587854029
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,15,[4.57579229e+00 9.80496181e-05 3.00000000e+00],0.025433651193532237,0.086413884780527,0.8653338655421632
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,20,[3.00000000e+01 8.66157899e-03 2.42428530e+00],0.022538795039050565,0.08702107393479332,0.863434747403415
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,5,[2.40000000e+01 1.38889387e-04 2.40000000e+00],0.022175966544821336,0.09709220234533848,0.8299956478127082
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,10,[5.54626287e+00 2.12737566e-04 2.80000000e+00],0.025427673035520647,0.08640731165722933,0.8653543516814521
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,15,[72.          0.0855954   1.34403238],0.06707862243915684,0.08462377367201167,0.8708554416777049
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,20,[1.52620275e+01 1.22110996e-04 2.78370684e+00],0.02211623691128252,0.09777455482772325,0.827597710260537
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,5,[2.39598843e+01 8.65602904e-05 2.49463050e+00],0.021756537392861652,0.09850807501126618,0.8250012285276234
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,10,[27.48077333  0.10611436  0.06780509],0.10009896624738185,0.09580605980736277,0.8344697793956245
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,15,[60.01474149  0.09082372  1.3985465 ],0.07058095592417162,0.08597222795755546,0.8667068908921397
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,20,[1.52880234e+01 1.12637819e-04 2.66666667e+00],0.022555174963850424,0.09679242229079578,0.8310438316036157
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,5,[8.33870339e+00 8.52502273e-04 2.85714286e+00],0.024031508179826376,0.0918581387290667,0.8478308489754129
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,10,[9.99991907 0.06718122 0.17358883],0.08001437194413816,0.08168007395181612,0.8796839460985607
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,15,[1.48136234e+01 8.09378980e-05 2.79455786e+00],0.02220545858986571,0.09769816893480152,0.8278669819277533
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,20,[13.28812509  0.05973921  1.35124209],0.051950279887084824,0.07827256625934793,0.8895131782596812
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,5,[16.37005641  0.06668073  0.15046802],0.08086404313242332,0.0804986530210257,0.8831392789000253
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,10,[2.27359668e+01 7.05764752e-03 2.53401006e+00],0.021967237809115428,0.09029358985807806,0.8529702648960509
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,15,[3.51841438 0.03843649 2.15947489],0.03942914492979854,0.07558708648345114,0.896964579830647
Location4_nighttime_week1.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,20,[1.77847258e+01 1.09355102e-04 2.56798454e+00],0.02245322957902971,0.09693035452669947,0.8305619528294786
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,5,[1.77304655e+00 3.87021709e-06 3.79569568e+00],0.02649621973986071,0.08158203339271757,0.879972603376739
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,10,[1.35882225e+01 7.45563977e-06 2.84370866e+00],0.022328478795952986,0.0974091538291647,0.8288838987854379
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,15,[1.78733898e-01 3.28508140e-06 1.16717938e+00],0.07832704940969906,0.08550411918291544,0.8681544701130013
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,20,[1.35152474e+01 2.00104898e-03 2.73828736e+00],0.022487952878866093,0.09398220125096089,0.8407121828834638
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,5,[8.00000000e+01 6.65542332e-03 3.21019109e+00],0.017089197113855925,0.0903841206807604,0.8526752850254741
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,10,[5.42318744e+02 1.18122729e-05 1.18122729e-05],0.12473140319596838,0.14177366732850177,0.63752130781495
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,15,[8.00000000e+01 1.59781117e-05 3.51036486e+00],0.015348270388266888,0.10023516735883797,0.818811105712759
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,20,[85.39431072  0.09021931  1.08440971],0.06980407998977296,0.08191834717203991,0.8789809617152933
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,5,[2.59764360e+01 3.04186539e-04 2.39179372e+00],0.02194438859049116,0.097413085828895,0.8288700840253869
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,10,[4.09471019e+00 1.08744829e-05 3.11944839e+00],0.025513810689513097,0.08643903544177181,0.8652554652892335
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,15,[1.04189317e+00 1.03622538e-05 4.62328191e+00],0.026717221624542292,0.07865783175128155,0.888422846851917
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,20,[6.66666667e+01 3.93052662e-05 3.67085577e+00],0.015415018285510644,0.09812823347278435,0.8263481972270827
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,5,[3.42857143e+02 1.85614002e-05 1.85614002e-05],0.1247067239914952,0.1417335074828394,0.6377266354591405
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,10,[1.96162403e+01 8.06645813e-06 2.56191489e+00],0.022199416421260346,0.09756853542278705,0.8283234777617758
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,15,[1.42857143e+02 9.20712521e-02 8.55829436e-01],0.07156013443156659,0.07963250455080975,0.8856405428329807
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,20,[4.27834604e+01 9.08019866e-06 2.51953604e+00],0.020575550285398616,0.1032226750616701,0.8078494841765257
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,5,[6.11327003e+01 2.26711451e-02 1.71487043e+00],0.029281872285356128,0.08823510802001114,0.8595977141648544
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,10,[8.00000000e+02 1.22205286e-01 2.64436823e-05],0.11887393948316903,0.12779732478503927,0.7054663899796756
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,15,[1.51500174e+01 1.12380439e-05 2.80227222e+00],0.022119610097703853,0.09776119402195546,0.8276448242797237
Location4_nighttime_week1.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,20,[2.37723086e+01 1.00236682e-05 2.39813460e+00],0.022244840973143908,0.09696923767583356,0.8304259870359187
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,5,[10.          0.07739532  1.        ],0.06420090298326808,0.08236540672360292,0.8776564636412364
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,10,[0.72319221 0.04466809 0.62174947],0.07322298733856915,0.07905196546001146,0.8873018778885409
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,15,[0.33836263 0.04516901 0.8       ],0.0734957943419419,0.07783306432346071,0.8907504659589496
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,20,[7.93327867e-01 5.00000000e-04 5.00000000e-01],0.07844727623817806,0.0782937107891585,0.889453476436763
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,5,[6.80000000e+00 1.28019855e-01 1.14564304e-03],0.12039784146620745,0.12800473670322018,0.7045095725387358
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,10,[2.14510128 0.05719695 0.36796709],0.07406340292124067,0.07589178117576673,0.8961322254413793
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,15,[3.2        0.05731467 0.32      ],0.07392165227349425,0.076931566504901,0.893266564994545
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,20,[3.2        0.05516129 0.32      ],0.07366456617863443,0.07739085803759577,0.8919883355664603
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,5,[3.33333333 0.01252162 0.30961067],0.07746029880293455,0.07975999325049972,0.8852740791828619
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,10,[3.33333333 0.05289693 0.33333333],0.0731758118714546,0.07817030070179619,0.8898016986371464
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,15,[0.85837348 0.06405141 0.53333333],0.07434264455725885,0.07298641448311094,0.9039327423962129
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,20,[2.92728751 0.05978316 0.32728715],0.0743644616210844,0.07626135415528731,0.8951181448930727
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,5,[2.35197733 0.01284188 0.35060283],0.07717565536118795,0.07952205779423176,0.8859575458491826
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,10,[1.11093953 0.03564324 0.53928231],0.07394763317378501,0.07918775900993724,0.8869143651397824
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,15,[0.60915581 0.06765061 0.56415586],0.07563679218393168,0.0730836383356196,0.9036766330972368
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,20,[1.06015675 0.03297107 0.57213829],0.07394767980334474,0.0786959035349038,0.8883148100760071
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,5,[0.45212436 0.00085245 0.66747094],0.07800503658103122,0.0807989410480916,0.8822657903005768
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,10,[3.25       0.05398157 0.325     ],0.07344958335392142,0.07786129732314274,0.8906711936982818
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,15,[3.25       0.05578967 0.325     ],0.0736106579730133,0.07738895371622512,0.8919936510880976
Location4_nighttime_week1.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,20,[3.25       0.04565564 0.3079343 ],0.07376077762812648,0.07726267281115619,0.8923458463530812
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,5,[4.32394288 0.01613032 0.45213928],0.05671548193969211,0.06661630487910215,0.9193540693907004
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,10,[4.67973322e+00 8.47481326e-05 3.20897262e-01],0.06534149729099997,0.06382257756860824,0.9259764244502036
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,15,[7.68297407e+00 9.61164525e-05 2.99868208e-01],0.06335858037692076,0.06614981632259391,0.9204795801245088
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",10,20,[4.39813752e-01 1.53147102e-04 4.72641054e-01],0.06988574050331596,0.06601229808670567,0.9208098649719367
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,5,[7.15850165e+00 1.29007866e-04 3.15679407e-01],0.06319824548608467,0.0660947226025313,0.9206119841606154
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,10,[5.48297376 0.01141056 0.34873342],0.06031998189718445,0.0643127813371905,0.9248349478458429
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,15,[8.         0.01731584 0.30283197],0.058674664109335736,0.0646012491835766,0.9241591466150155
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",25,20,[0.44370556 0.00094019 0.15828394],0.07831909711359185,0.07331427044446268,0.902321627753581
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,5,[4.00000000e+01 1.25109204e-04 1.25109204e-04],0.09507731010181988,0.087108845380723,0.8621058336067914
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,10,[6.66666667e+00 5.61497736e-03 3.13508223e-01],0.06224514295745556,0.0653258794455046,0.9224481951616992
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,15,[4.14345988e-01 7.27012128e-05 1.63353686e-01],0.07849375711693497,0.07517948046435999,0.8972882758298567
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",30,20,[1.14336886e+00 9.70196543e-04 6.56467524e-02],0.08238349080091478,0.0746685326897383,0.8986796658377859
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,5,[3.83451113e-01 8.46182145e-05 5.71428571e-01],0.06908973386040893,0.0673141659533096,0.917655552971435
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,10,[2.28571429e+01 3.89029632e-02 9.59249037e-05],0.09561983240742246,0.088956150084171,0.8561952150204202
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,15,[5.71428571e+00 1.17916234e-04 2.97831367e-02],0.0856324417087441,0.0804330193462646,0.8824317312819903
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",35,20,[4.78538947e-01 9.43860517e-05 1.46925795e-01],0.0782988196698282,0.07171563905351375,0.9065349753732813
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,5,[5.00000000e+00 8.95836062e-05 2.93968423e-01],0.06628109871698719,0.06397903234354409,0.92561305657774
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,10,[3.17271473e+01 3.50059710e-03 1.28762620e-04],0.0947593178568914,0.08634546633667116,0.8645121166627853
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,15,[8.63602130e-01 1.10216760e-04 8.51456695e-02],0.08115958444520838,0.07275848544614628,0.9037969857755764
Location4_nighttime_week2.csv,"([0.01, 0.0001, 0.0001], [100.0, 1.0, 10.0])",40,20,[5.00000000e+00 1.86098951e-04 6.65107193e-02],0.08004721096943489,0.07431626407542816,0.8996334218379675
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,5,[5.93336264e+00 5.27611892e-06 2.84960458e-01],0.06593596805124821,0.06478885850601215,0.9237180061785399
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,10,[5.63829537e+02 9.00000000e-06 9.00000000e-06],0.09508664578660961,0.08704928323984794,0.8622943440559242
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,15,[3.00000000e+02 1.70528541e-05 1.70528541e-05],0.09510526760111548,0.08711636492193361,0.8620820255625721
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",10,20,[5.08723556e+02 1.00245450e-05 1.00245450e-05],0.09509543276598859,0.08708236644287977,0.86218965370781
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,5,[12.29787879  0.04921369  2.95127893],0.04172832628813902,0.09369515173994328,0.8404651321128176
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,10,[2.00000000e+02 3.88795669e-02 1.07699360e-05],0.09564959223853631,0.08892597280134994,0.856292766489966
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,15,[5.15584990e+02 9.73302655e-06 9.73302655e-06],0.09506963940750561,0.08700160223162201,0.862445158537799
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",25,20,[7.57771403e+01 7.63057568e-03 2.60322590e-01],0.047655255369039855,0.06469498126108003,0.923938906976442
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,5,[2.11683546e+00 4.08275074e-06 3.65483308e-01],0.06770510526577961,0.06533668800028998,0.9224225302251412
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,10,[5.49084458e+02 9.30024820e-06 9.30024820e-06],0.09509772713646598,0.08707920331618389,0.8621996650036954
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,15,[3.45743959e+01 5.32508979e-04 2.30290000e-02],0.08325246786524425,0.0823491464891605,0.8767634352355748
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",30,20,[6.66666667e+01 1.34755917e-03 1.96567433e-02],0.08344653094672508,0.08397517152087093,0.8718486521196973
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,5,[3.96635746 0.01366611 0.3808838 ],0.06094708450341712,0.0633282712163733,0.9271186104548939
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,10,[2.97964730e-01 8.53660784e-06 1.35041892e+00],0.0636512879818289,0.08457450722497518,0.8700128770870557
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,15,[5.12618717e+02 1.00362085e-05 1.00362085e-05],0.09509704187998774,0.08710604348250338,0.8621147043294788
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",35,20,[5.14285714e+02 1.06198601e-05 1.06198601e-05],0.09508427742711344,0.0870864610296573,0.862176693800751
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,5,[7.73771101e-01 5.43283311e-06 8.99808077e-02],0.08098144133837235,0.07246190676295058,0.9045796742114331
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,10,[5.67159068e+02 8.99031822e-06 8.99031822e-06],0.09510068490467033,0.08710090586096328,0.8621309691383383
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,15,[4.58465536 0.02153442 0.24225009],0.06809874997622666,0.0701415944787201,0.9105927684064474
Location4_nighttime_week2.csv,"([0.001, 1e-05, 1e-05], [1000.0, 1.5, 100.0])",40,20,[2.00000000e+02 3.90691145e-02 1.05550501e-05],0.09563278991929469,0.08891995292652251,0.8563122224542623
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,5,[4.         0.05668269 0.12924512],0.07047145882205301,0.06424932760988625,0.9249831967545633
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,10,[3.43088578 0.02589332 0.29674069],0.06601320438014767,0.06840825206629098,0.9149570402280047
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,15,[2.83018479 0.02108561 0.3413204 ],0.06313770625838805,0.06641991528652036,0.9198288683360648
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",10,20,[5.49960276 0.05716646 0.11114577],0.07079759947507852,0.06398103467858805,0.9256084003674485
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,5,[1.48276761 0.04871419 0.00184481],0.09525890311958775,0.09027768000479054,0.8518907581060784
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,10,[5.6        0.04300645 0.03766334],0.08008944578281083,0.07805237747334637,0.8892882663086188
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,15,[1.63134616 0.04689956 0.28      ],0.06566845830898144,0.06556056086456884,0.9218899888518604
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",25,20,[0.65496454 0.00548041 0.11212822],0.07882383803534751,0.07061550782980623,0.9093805227386738
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,5,[1.21052864 0.04548336 0.28478933],0.06720607883219168,0.06584173594486455,0.9212185582001104
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,10,[0.48845779 0.00079837 0.13333333],0.07871775814540466,0.07216864329553783,0.9053504700873677
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,15,[2.         0.05121806 0.2       ],0.0686310515695498,0.06575869287465425,0.9214171594973478
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",30,20,[0.41318371 0.00097309 0.53333333],0.06920318204604867,0.06603845030471599,0.9207471067292727
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,5,[0.39842897 0.0009111  0.54285714],0.06915643490003859,0.06607218803767881,0.9206661085854237
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,10,[2.         0.05776483 0.17226903],0.07104905554851379,0.06698641481395866,0.9184554673071241
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,15,[0.38703148 0.003343   0.54285714],0.06898653099552,0.06648665464262542,0.9196676739763979
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",35,20,[0.75271807 0.04373965 0.4       ],0.06578324599365762,0.06587592491625478,0.9211367208754092
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,5,[2.2500000e+00 3.9281383e-02 1.0298548e-03],0.09533907876303814,0.08952655574096109,0.8543450888584956
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,10,[7.5        0.05762248 0.0998505 ],0.07104253997359061,0.06432679652772111,0.9248021839911101
Location4_nighttime_week2.csv,"([0.1, 0.001, 0.001], [10.0, 0.5, 1.0])",40,15,[0.70941038 0.00377031 0.1032828 ],0.0795191973682467,0.0713065941170601,0.907598128828771
